dog_id,breed,age,weight,duration,hr_mean,hr_max,hr_min,hr_std,br_mean,br_max,br_min,br_std,hrv,rr_mean
BER_052,berger,4.0,10.5,300.05,60.87,70.82,56.43,3.56,10.73,11.69,9.04,0.59,0.3415,0.9679
BER_053,berger,4.0,10.5,300.13,60.61,68.88,56.25,2.9,10.86,12.77,9.94,0.64,0.3507,0.9965
BER_054,berger,4.0,10.5,300.09,59.74,65.72,56.53,2.17,11.04,11.64,10.61,0.27,0.3605,1.0133
BER_055,berger,4.0,10.5,300.09,59.43,64.09,56.07,2.14,11.04,11.21,10.82,0.16,0.3778,1.0313
BER_056,berger,4.0,10.5,300.05,63.97,70.73,51.18,4.89,9.9,10.46,8.84,0.75,0.3168,0.9198
BER_057,berger,4.0,10.5,300.09,64.27,73.42,58.54,4.59,11.36,13.68,10.21,1.33,0.3259,0.9311
BER_058,berger,4.0,10.5,300.09,66.05,73.12,56.53,4.53,9.73,10.0,8.98,0.38,0.3183,0.903
BER_059,berger,4.0,10.5,300.13,64.13,69.28,59.89,2.46,10.81,11.25,10.16,0.4,0.3169,0.9287
BER_060,berger,4.0,10.5,300.09,60.72,63.83,56.25,2.21,10.7,10.74,10.67,0.04,0.3717,0.9363
BER_061,berger,4.0,10.5,300.13,67.92,76.31,58.94,6.23,10.13,10.13,10.13,0.0,0.2951,0.8844
BER_062,berger,4.0,10.5,300.09,72.03,81.98,65.43,4.5,10.93,11.42,10.42,0.24,0.2571,0.8391
BER_063,berger,4.0,10.5,300.12,59.55,61.14,55.76,1.81,11.44,11.44,11.44,0.0,0.2975,0.868
BER_064,berger,4.0,10.5,300.09,56.87,62.83,52.83,2.91,13.37,13.37,13.37,0.0,0.3521,1.0331
BER_065,berger,4.0,10.5,300.09,56.0,61.26,52.56,2.1,8.46,9.12,7.81,0.38,0.4012,1.0823
BER_066,berger,4.0,10.5,300.05,52.98,62.22,48.24,2.6,7.68,8.39,7.06,0.33,0.4787,1.1454
BER_067,berger,4.0,10.5,300.04,50.71,55.38,48.42,1.73,7.58,9.28,6.84,0.53,0.4818,1.1176
BER_069,berger,4.0,10.5,300.05,55.11,64.15,49.71,3.06,8.13,8.81,7.67,0.29,0.4394,1.0984
BER_070,berger,4.0,10.5,300.13,52.56,59.56,48.52,2.75,8.3,8.78,8.08,0.22,0.4802,1.1414
BER_071,berger,4.0,10.5,300.09,51.08,54.66,47.37,2.1,8.43,8.67,7.97,0.26,0.5046,1.1772
BER_072,berger,4.0,10.5,300.09,52.45,65.93,48.32,4.17,8.46,9.51,7.67,0.5,0.4673,1.1309
BER_073,berger,4.0,10.5,300.05,55.09,63.12,47.49,4.46,8.78,9.56,8.0,0.78,0.4282,1.01
BOX_007,boxer,4.5,34.0,300.08,53.44,58.62,49.84,2.0,14.5,14.5,14.5,0.0,0.4107,1.1268
BOX_010,boxer,4.5,34.0,300.17,53.23,57.69,47.72,2.77,9.71,10.3,8.6,0.51,0.5015,1.1443
BOX_012,boxer,4.5,34.0,300.17,51.42,54.62,48.45,1.97,11.72,13.04,10.88,0.68,0.472,1.1632
BOX_015,boxer,4.5,34.0,300.14,56.56,60.89,52.35,2.51,9.39,10.58,8.41,0.73,0.3862,1.0809
BOX_018,boxer,4.5,34.0,300.17,56.86,68.18,50.21,4.25,9.11,9.25,8.97,0.14,0.3893,1.0505
BOX_019,boxer,4.5,34.0,300.14,55.03,64.13,45.71,4.25,8.74,12.99,7.33,1.93,0.4373,1.0527
BOX_020,boxer,4.5,34.0,300.17,57.1,61.54,52.35,2.79,11.26,14.98,9.07,2.24,0.3835,1.0373
BOX_021,boxer,4.5,34.0,300.17,56.36,70.82,50.16,5.15,7.92,9.35,6.68,0.66,0.4001,1.063
BOX_023,boxer,4.5,34.0,300.17,59.25,71.86,53.44,4.12,7.15,7.95,6.37,0.46,0.3848,1.0187
BOX_027,boxer,4.5,34.0,300.14,59.75,64.04,53.57,2.69,11.76,12.08,11.2,0.35,0.429,0.973
BOX_035,boxer,4.5,34.0,300.17,56.33,59.41,53.61,1.72,16.75,16.75,16.75,0.0,0.3759,1.0026
BDW_008,braque_de_weimar,2.5,27.0,300.13,51.38,56.72,46.54,2.68,9.48,9.77,8.98,0.23,0.5371,1.1863
BDW_012,braque_de_weimar,2.5,27.0,300.05,54.3,61.56,49.78,2.98,10.0,11.15,8.76,0.67,0.5162,1.1274
BDW_013,braque_de_weimar,2.5,27.0,300.13,53.83,59.29,47.88,3.06,10.03,10.73,8.66,0.48,0.51,1.1244
BDW_029,braque_de_weimar,2.5,27.0,300.13,59.37,64.69,53.98,2.69,9.71,10.33,9.04,0.42,0.5102,1.0361
BDW_030,braque_de_weimar,2.5,27.0,300.09,55.12,63.24,47.81,3.72,9.71,10.17,9.06,0.37,0.508,1.0786
BDW_031,braque_de_weimar,2.5,27.0,300.09,56.64,66.39,48.3,4.0,9.66,10.8,8.44,0.68,0.5249,1.066
BDW_033,braque_de_weimar,2.5,27.0,300.09,54.38,61.52,43.96,3.66,8.73,9.3,8.3,0.29,0.5425,1.1085
BDW_034,braque_de_weimar,2.5,27.0,300.13,53.21,57.11,50.1,2.0,8.06,8.41,7.73,0.21,0.5468,1.1105
DOB_003,doberman,1.5,33.0,300.09,63.57,69.5,59.8,3.79,12.25,13.07,11.54,0.63,0.3073,0.8571
DOB_004,doberman,1.5,33.0,300.14,61.78,66.23,58.03,2.4,11.81,12.41,11.47,0.36,0.3285,0.8903
DOB_005,doberman,1.5,33.0,300.13,61.75,66.62,57.92,2.17,12.82,14.29,11.88,0.69,0.4848,0.9568
DOB_006,doberman,1.5,33.0,300.18,62.05,66.06,56.57,3.36,13.7,14.07,13.43,0.27,0.311,0.9287
DOB_007,doberman,1.5,33.0,300.14,59.46,63.03,55.26,2.31,11.32,11.79,10.69,0.41,0.3677,0.9736
DOB_008,doberman,1.5,33.0,300.18,66.23,69.25,64.04,1.65,13.66,15.32,12.62,0.94,0.263,0.7825
DOB_009,doberman,1.5,33.0,300.18,59.06,61.22,50.58,3.51,15.04,15.68,14.36,0.47,0.4418,1.0025
DOB_010,doberman,1.5,33.0,300.12,58.67,58.94,58.4,0.27,14.1,14.34,13.87,0.24,0.3491,1.0207
DOB_011,doberman,1.5,33.0,300.09,70.1,72.24,67.21,1.47,15.49,16.03,15.09,0.33,0.2521,0.8161
DOB_014,doberman,1.5,33.0,300.18,69.17,72.63,65.47,2.46,14.25,14.96,13.56,0.57,0.2471,0.8171
DOB_021,doberman,1.5,33.0,300.13,80.85,87.4,75.81,3.04,13.9,15.3,12.78,0.81,0.2179,0.7233
DOB_024,doberman,1.5,33.0,300.14,86.27,110.62,74.95,11.12,15.2,15.48,14.92,0.28,0.1531,0.6893
DOB_025,doberman,1.5,33.0,300.13,79.98,87.93,71.52,4.64,11.47,13.24,10.67,0.66,0.2644,0.7413
HUS_001,husky,4.0,29.0,300.09,56.07,61.39,52.8,2.45,18.13,20.11,16.69,1.2,0.3816,1.0555
HUS_004,husky,4.0,29.0,300.34,56.59,61.18,50.58,2.64,13.51,16.4,10.97,1.49,0.3967,1.0678
HUS_009,husky,4.0,29.0,300.29,51.61,58.21,46.24,2.73,10.9,12.59,9.9,0.7,0.4811,1.1893
HUS_011,husky,4.0,29.0,300.14,49.78,52.95,45.74,2.23,10.53,17.27,7.92,2.19,0.4966,1.1934
HUS_012,husky,4.0,29.0,300.12,50.79,57.99,45.92,2.93,22.47,24.79,19.92,1.31,0.4234,1.1942
HUS_014,husky,4.0,29.0,300.14,47.87,55.32,41.18,3.61,10.18,11.37,9.16,0.91,0.6079,1.2482
HUS_016,husky,4.0,29.0,300.12,49.33,52.63,43.8,2.64,7.84,9.14,7.23,0.76,0.6542,1.2735
HUS_017,husky,4.0,29.0,300.29,54.11,57.03,48.69,2.66,9.8,10.87,8.72,1.07,0.4843,1.18
HUS_018,husky,4.0,29.0,300.36,50.91,56.85,44.62,2.86,11.1,11.85,10.35,0.75,0.4708,1.1696
HUS_019,husky,4.0,29.0,300.34,50.23,56.68,46.48,2.52,8.21,8.35,8.09,0.09,0.5666,1.2255
HUS_021,husky,4.0,29.0,300.36,50.35,64.68,39.29,5.7,8.69,10.85,7.43,0.92,0.6002,1.2233
HUS_022,husky,4.0,29.0,300.34,47.66,54.13,41.96,3.27,7.93,8.05,7.8,0.1,0.5475,1.1871
HUS_023,husky,4.0,29.0,300.39,51.85,57.54,47.78,3.32,11.7,11.7,11.7,0.0,0.4711,1.1424
HUS_025,husky,4.0,29.0,300.08,48.47,51.59,44.56,1.89,16.19,16.83,15.9,0.38,0.4868,1.2518
HUS_026,husky,4.0,29.0,300.36,51.0,54.32,46.24,2.55,16.93,19.75,15.44,1.27,0.4463,1.1734
HUS_027,husky,4.0,29.0,300.34,48.67,52.53,44.38,2.11,18.7,20.29,17.07,1.08,0.4464,1.154
HUS_030,husky,4.0,29.0,300.29,48.95,57.4,44.31,3.14,8.77,10.56,7.53,0.85,0.5522,1.2368
HUS_032,husky,4.0,29.0,300.39,51.53,63.62,48.21,3.13,8.16,8.64,7.69,0.24,0.4748,1.171
HUS_033,husky,4.0,29.0,300.36,54.1,59.15,48.51,2.92,7.76,7.76,7.76,0.0,0.443,1.1044
LAB_003,labrador,3.5,25.5,300.17,50.24,56.32,45.61,2.61,12.47,14.61,9.98,1.91,0.4535,1.2094
LAB_004,labrador,3.5,25.5,300.14,48.99,59.85,41.75,4.62,9.42,10.87,7.97,1.45,0.5296,1.2406
LAB_005,labrador,3.5,25.5,300.22,46.55,54.97,38.33,3.74,9.74,10.41,8.54,0.85,0.4928,1.269
LAB_007,labrador,3.5,25.5,300.22,49.93,55.91,44.39,3.69,10.0,10.19,9.81,0.19,0.4776,1.1569
LAB_008,labrador,3.5,25.5,300.17,46.77,53.22,40.21,4.49,6.73,7.78,6.05,0.68,0.5993,1.1266
LAB_009,labrador,3.5,25.5,300.17,45.32,49.25,40.67,3.06,6.87,8.1,6.38,0.54,0.5914,1.2294
LAB_011,labrador,3.5,25.5,300.17,47.14,51.05,43.68,2.86,8.2,11.99,6.23,2.68,0.6214,1.2086
LAB_012,labrador,3.5,25.5,300.22,46.54,51.05,42.28,2.44,10.34,10.49,10.19,0.15,0.4961,1.2569
LAB_020,labrador,3.5,25.5,300.14,48.72,50.88,46.57,2.16,10.29,10.78,9.85,0.25,0.4632,1.1574
LAB_027,labrador,3.5,25.5,300.17,47.96,51.36,44.06,2.33,11.0,11.0,11.0,0.0,0.4073,1.1906
LAB_028,labrador,3.5,25.5,300.12,51.59,55.96,49.71,2.54,13.24,13.73,12.76,0.49,0.3517,0.9887
LAB_029,labrador,3.5,25.5,300.12,45.81,51.28,38.11,4.5,11.47,11.47,11.47,0.0,0.4591,1.2056
LAB_031,labrador,3.5,25.5,300.17,53.76,59.64,48.75,3.11,14.37,15.76,13.21,0.86,0.3975,1.0112
LAB_032,labrador,3.5,25.5,300.25,51.96,62.42,46.36,3.79,11.85,13.1,10.7,0.69,0.4942,1.1783
LAB_037,labrador,1.5,28.0,300.09,61.76,70.08,58.1,3.16,12.68,14.5,11.67,0.84,0.3936,0.9738
LAB_038,labrador,1.5,28.0,300.18,60.59,68.47,50.49,4.28,11.9,14.09,10.39,1.22,0.3977,0.955
LAB_041,labrador,1.5,28.0,300.18,62.35,68.27,55.85,3.09,13.62,15.21,12.01,0.91,0.3489,0.9648
LAB_042,labrador,1.5,28.0,300.18,67.97,79.21,57.84,6.1,13.33,17.91,10.37,2.02,0.3706,0.9024
LAB_075,labrador,4.0,27.0,300.12,74.57,80.36,68.14,3.42,13.49,14.68,12.75,0.72,0.4929,0.8341
LAB_077,labrador,4.0,27.0,300.12,74.46,81.82,70.98,2.6,13.5,13.5,13.5,0.0,0.1842,0.8086
LAB_078,labrador,4.0,27.0,300.17,76.26,106.26,67.97,8.77,16.82,19.62,15.64,1.45,0.213,0.8061
LAB_079,labrador,4.0,27.0,300.14,73.12,81.71,67.02,3.48,14.83,16.28,13.38,0.78,0.2106,0.8074
LAB_080,labrador,4.0,27.0,300.17,66.25,70.08,62.99,1.89,13.0,13.2,12.77,0.18,0.2774,0.8939
LAB_082,labrador,4.0,27.0,300.17,63.59,67.73,60.24,2.21,16.16,16.58,15.74,0.42,0.3175,0.9519
LAB_084,labrador,4.0,27.0,300.17,69.52,72.2,66.02,1.97,14.74,14.74,14.74,0.0,0.2217,0.8352
LAB_085,labrador,4.0,27.0,300.12,65.09,71.71,60.99,2.79,17.85,17.85,17.85,0.0,0.2375,0.8718
LAB_086,labrador,4.0,27.0,300.08,63.38,66.36,60.95,1.38,16.12,16.71,15.53,0.59,0.2858,0.9254
LAB_087,labrador,4.0,27.0,300.08,65.14,68.05,61.22,1.99,14.13,16.33,12.4,0.95,0.3126,0.9272
LAB_088,labrador,4.0,27.0,300.14,66.63,71.9,61.11,2.86,13.94,14.64,13.25,0.36,0.302,0.907
LAB_089,labrador,4.0,27.0,300.12,67.59,75.7,64.3,2.41,14.34,14.69,14.09,0.25,0.2781,0.8853
LAB_093,labrador,4.0,27.0,300.17,76.03,89.38,70.9,4.35,15.77,16.46,15.39,0.42,0.1599,0.7921
LAB_095,labrador,4.0,27.0,300.12,78.3,85.27,71.79,3.93,16.38,17.01,15.55,0.5,0.1525,0.7631
LAB_096,labrador,4.0,27.0,300.17,76.34,83.92,71.34,2.9,16.8,17.18,16.6,0.22,0.1653,0.7821
LAB_098,labrador,4.0,27.0,300.17,72.6,84.24,64.52,5.24,13.23,13.23,13.23,0.0,0.2599,0.7959
LAB_104,labrador,1.2,30.0,185.27,60.63,64.52,56.34,2.45,13.0,13.96,12.34,0.58,0.291,0.9797
LAB_105,labrador,1.2,30.0,151.71,65.53,70.15,63.24,2.4,13.6,14.63,12.75,0.72,0.2348,0.8919
LAB_106,labrador,1.2,30.0,170.1,65.56,69.19,63.96,1.36,15.66,16.38,14.98,0.39,0.2927,0.9243
LAB_107,labrador,1.2,30.0,139.38,69.23,73.22,63.08,3.33,14.38,14.51,14.26,0.1,0.2304,0.8759
LAB_108,labrador,1.2,30.0,125.75,63.19,66.28,60.99,1.99,14.5,15.04,14.18,0.32,0.2572,0.9146
TER_004,tervueren,2.0,24.8,300.34,65.94,72.02,55.49,4.84,10.61,13.22,7.36,1.8,0.3621,0.8839
TER_005,tervueren,2.0,24.8,300.09,68.59,75.6,59.52,3.22,12.3,16.68,10.29,2.47,0.3058,0.8796
TER_006,tervueren,2.0,24.8,300.08,67.44,78.53,61.94,3.25,10.68,11.53,10.01,0.46,0.3061,0.8998
TER_007,tervueren,2.0,24.8,300.14,67.1,71.7,61.62,2.67,11.12,12.27,9.72,0.84,0.3137,0.9024
TER_008,tervueren,2.0,24.8,300.12,70.46,79.79,61.42,4.87,14.14,21.9,9.57,3.31,0.2807,0.8584
TER_009,tervueren,2.0,24.8,300.14,70.06,82.76,63.2,3.64,11.02,12.12,9.4,0.81,0.2625,0.8511
TER_011,tervueren,2.0,24.8,300.14,74.97,86.85,67.91,5.13,10.05,11.31,9.12,0.61,0.251,0.8042
TER_012,tervueren,2.0,24.8,300.12,75.01,82.62,69.14,3.96,9.52,13.03,8.25,1.35,0.2544,0.8072
TER_013,tervueren,2.0,24.8,300.14,81.69,91.6,71.67,5.77,9.46,9.46,9.46,0.0,0.205,0.7059
TER_014,tervueren,2.0,24.8,300.12,76.68,86.3,71.56,3.02,8.6,9.59,7.49,0.56,0.2332,0.7917
TER_015,tervueren,2.0,24.8,300.14,80.38,103.71,66.32,8.64,11.59,15.17,9.22,1.39,0.2434,0.7574
TER_016,tervueren,2.0,24.8,300.12,77.96,89.66,65.13,7.09,12.23,15.04,10.11,1.33,0.2404,0.7647
TER_017,tervueren,2.0,24.8,300.14,72.83,85.66,64.78,5.83,10.19,12.23,8.82,0.98,0.2776,0.8296
TER_018,tervueren,2.0,24.8,300.34,67.93,82.6,56.21,6.85,11.85,14.29,9.18,1.52,0.3206,0.8706
TER_019,tervueren,2.0,24.8,300.18,69.68,84.45,62.54,5.32,9.77,11.8,7.63,1.27,0.3046,0.8703
TER_020,tervueren,2.0,24.8,300.18,69.15,89.16,56.53,7.69,12.82,17.96,10.78,2.13,0.306,0.8611
TER_022,tervueren,2.0,24.8,300.18,74.15,82.89,64.35,3.98,10.3,11.32,9.44,0.52,0.2667,0.817
TER_023,tervueren,2.0,24.8,300.18,74.45,84.35,66.87,4.28,11.47,11.47,11.47,0.0,0.2345,0.7854
TER_025,tervueren,2.0,24.8,300.18,72.79,81.63,65.18,4.89,7.84,9.39,6.76,0.64,0.2547,0.8203
TER_028,tervueren,2.0,24.8,300.08,51.12,57.26,43.59,3.64,11.6,12.07,11.14,0.46,0.4263,1.1566
TER_031,tervueren,2.0,24.8,300.14,56.21,87.34,48.48,8.88,12.34,13.27,11.4,0.71,0.4868,1.0782
TER_033,tervueren,2.0,24.8,300.18,54.35,65.38,47.37,3.71,9.12,12.27,8.42,0.87,0.3966,1.1025
TER_034,tervueren,2.0,24.8,300.18,53.14,58.1,47.84,2.58,8.18,9.17,7.51,0.42,0.4313,1.1465
TER_035,tervueren,2.0,24.8,300.14,55.8,73.83,46.88,6.9,8.97,11.97,7.44,1.35,0.4125,1.0584
TER_036,tervueren,2.0,24.8,300.12,53.76,60.04,50.1,2.94,13.59,13.59,13.59,0.0,0.4195,1.0945
WEI_004,weimaraner,5.5,27.0,277.77,53.38,58.75,42.58,3.4,24.12,25.84,22.4,1.72,0.2902,1.0994
WEI_005,weimaraner,5.5,27.0,559.28,51.81,69.01,43.8,4.27,21.39,27.27,16.78,2.6,0.3581,1.1656
WEI_006,weimaraner,5.5,27.0,685.35,48.06,55.56,42.23,3.14,21.39,25.5,13.64,3.7,0.4329,1.2551
WEI_007,weimaraner,5.5,27.0,621.6,68.18,85.44,60.04,4.64,14.67,22.02,10.98,2.66,0.3554,0.8805
WEI_008,weimaraner,5.5,27.0,1108.45,60.18,70.27,51.97,3.31,15.64,16.91,14.45,0.72,0.3667,0.9903
